Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/pablovillarreal/Documents/EncuestasApp/backend/locale with glob **/*.mo.
Watching dir /Users/pablovillarreal/Documents/EncuestasApp/backend/api/locale with glob **/*.mo.
Watching dir /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/corsheaders/locale with glob **/*.mo.
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/wsgiref/__init__.py first seen with mtime 1717698404.0
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/core/serializers/__init__.py first seen with mtime 1722531573.6645598
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/db/backends/base/base.py first seen with mtime 1722531573.6669621
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/views/defaults.py first seen with mtime 1722531573.7088082
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_blake2.cpython-312-darwin.so first seen with mtime 1722985776.4621859
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/contrib/admin/checks.py first seen with mtime 1722531573.18524
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/core/handlers/exception.py first seen with mtime 1722531573.6591759
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/template/__init__.py first seen with mtime 1722531573.6960497
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/math.cpython-312-darwin.so first seen with mtime 1722985778.142768
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/decimal.py first seen with mtime 1717698404.0
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/templatetags/__init__.py first seen with mtime 1722531573.6994061
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/views/decorators/common.py first seen with mtime 1722531573.709548
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/utils/dateformat.py first seen with mtime 1722531573.7039227
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/core/paginator.py first seen with mtime 1722531573.6514666
File /Users/pablovillarreal/Documents/EncuestasApp/backend/backend/__init__.py first seen with mtime 1722531613.849094
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/utils/translation/trans_real.py first seen with mtime 1722531573.7083037
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/core/management/__init__.py first seen with mtime 1722531573.6605418
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/quopri.py first seen with mtime 1717698404.0
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/rest_framework/urls.py first seen with mtime 1722531574.4618435
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/core/files/uploadedfile.py first seen with mtime 1722531573.6566076
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/staggered.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/urllib/parse.py first seen with mtime 1717698404.0
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/utils/autoreload.py first seen with mtime 1722531573.7031267
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/asgiref/local.py first seen with mtime 1722531573.0980437
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/collections/abc.py first seen with mtime 1717698404.0
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/contrib/sites/requests.py first seen with mtime 1722531573.6155736
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/collections/__init__.py first seen with mtime 1717698404.0
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/core/signing.py first seen with mtime 1722531573.6517472
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/charset.py first seen with mtime 1717698404.0
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/contrib/postgres/fields/__init__.py first seen with mtime 1722531573.52077
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/views/generic/__init__.py first seen with mtime 1722531573.7102933
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1722531573.387305
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/rest_framework/reverse.py first seen with mtime 1722531574.4607904
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/urllib/response.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/locks.py first seen with mtime 1717698404.0
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/pytz/exceptions.py first seen with mtime 1722531572.942069
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/contrib/postgres/fields/hstore.py first seen with mtime 1722531573.5210803
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/corsheaders/checks.py first seen with mtime 1722531574.5749974
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/core/files/storage/__init__.py first seen with mtime 1722531573.6570318
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/encodings/utf_8.py first seen with mtime 1717698404.0
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/contrib/postgres/utils.py first seen with mtime 1722531573.5201313
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/contrib/postgres/forms/array.py first seen with mtime 1722531573.5217566
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/core/servers/basehttp.py first seen with mtime 1722531573.6656108
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/unittest/suite.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/urllib/error.py first seen with mtime 1717698404.0
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1722531573.6797025
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/rest_framework_simplejwt/models.py first seen with mtime 1722531574.5816495
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/rest_framework/response.py first seen with mtime 1722531574.4604855
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/dotenv/parser.py first seen with mtime 1722531573.0478466
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/psycopg2/_ipaddress.py first seen with mtime 1722531573.0715766
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/db/backends/base/client.py first seen with mtime 1722531573.6671019
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1722531573.6490216
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/db/models/sql/__init__.py first seen with mtime 1722531573.6806962
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/rest_framework/utils/encoders.py first seen with mtime 1722531574.4991305
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/zipfile/_path/glob.py first seen with mtime 1717698404.0
File /Users/pablovillarreal/Documents/EncuestasApp/backend/backend/settings.py first seen with mtime 1723822543.900371
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/contrib/admin/filters.py first seen with mtime 1722531573.1855478
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/utils/connection.py first seen with mtime 1722531573.7034898
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1722531573.6795907
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/contrib/auth/models.py first seen with mtime 1722531573.3147082
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/operator.py first seen with mtime 1717698404.0
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1722531573.2734957
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/bisect.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_csv.cpython-312-darwin.so first seen with mtime 1722985776.993594
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/rest_framework_simplejwt/exceptions.py first seen with mtime 1722531574.5815191
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1722531573.0259066
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/csv.py first seen with mtime 1717698404.0
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/core/files/storage/base.py first seen with mtime 1722531573.657176
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/dispatch/dispatcher.py first seen with mtime 1722531573.6821275
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/middleware/csrf.py first seen with mtime 1722531573.6954632
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/urls/resolvers.py first seen with mtime 1722531573.7023985
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1722531573.657326
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1722531573.6817262
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/template/backends/django.py first seen with mtime 1722531573.6982176
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/format_helpers.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/unittest/case.py first seen with mtime 1717698404.0
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/psycopg2/extensions.py first seen with mtime 1722531573.0719361
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/utils/cache.py first seen with mtime 1722531573.7032475
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/wsgiref/headers.py first seen with mtime 1717698404.0
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/contrib/messages/utils.py first seen with mtime 1722531573.5176773
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/core/files/storage/mixins.py first seen with mtime 1722531573.6586704
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/token.py first seen with mtime 1717698404.0
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/core/files/locks.py first seen with mtime 1722531573.6560688
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/shortcuts.py first seen with mtime 1722531573.1256304
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/contrib/auth/signals.py first seen with mtime 1722531573.3149557
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/contrib/admindocs/__init__.py first seen with mtime 1722531573.274599
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/views/debug.py first seen with mtime 1722531573.7086596
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/sysconfig.py first seen with mtime 1722985778.4468725
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/urls/utils.py first seen with mtime 1722531573.7025087
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/_weakrefset.py first seen with mtime 1717698404.0
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/contrib/admin/utils.py first seen with mtime 1722531573.1864583
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/contrib/auth/hashers.py first seen with mtime 1722531573.3143625
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/platform.py first seen with mtime 1717698404.0
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1722531573.6548884
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/http/request.py first seen with mtime 1722531573.6946943
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/utils/functional.py first seen with mtime 1722531573.7051418
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/test/signals.py first seen with mtime 1722531573.7008173
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/apps/registry.py first seen with mtime 1722531573.1260083
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/utils/deconstruct.py first seen with mtime 1722531573.7042406
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/template/loaders/__init__.py first seen with mtime 1722531573.6987295
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/utils.py first seen with mtime 1717698404.0
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/core/files/images.py first seen with mtime 1722531573.655953
